agenda_id,tecnico_id,data_inicio,data_fim,chamado_id,manutencao_id,descricao,status
1,55,2026-05-27 12:48:00,2026-06-06 16:00:00,1,1,Atendimento corretivo em andamento - tc,em atendimento
2,54,2026-05-30 00:33:00,2026-06-06 16:00:00,2,2,Atendimento corretivo em andamento - raio x,em atendimento
3,28,2026-05-06 23:35:00,2026-05-07 05:35:00,3,3,Manutencao corretiva - tc,concluido
4,4,2026-01-02 16:32:00,2026-01-02 18:32:00,5,4,Manutencao corretiva - raio x,concluido
5,4,2026-05-12 16:00:00,2026-05-12 18:00:00,6,5,Manutencao preventiva - ultrassom,concluido
6,39,2026-03-14 16:07:00,2026-03-14 20:07:00,7,6,Manutencao corretiva - ultrassom,concluido
7,53,2025-12-24 04:00:00,2025-12-24 10:00:00,8,7,Manutencao preventiva - ressonancia magnetica,concluido
8,36,2026-04-22 22:21:00,2026-04-23 04:21:00,10,8,Manutencao corretiva - ressonancia magnetica,concluido
9,15,2026-05-31 22:13:00,2026-06-01 01:13:00,11,,Visita corretiva agendada - ressonancia magnetica,agendado
10,18,2026-01-04 10:00:00,2026-01-04 12:00:00,12,9,Manutencao preventiva - ressonancia magnetica,concluido
11,22,2026-05-29 00:53:00,2026-06-06 16:00:00,13,10,Atendimento corretivo em andamento - angiografia,em atendimento
12,20,2026-05-04 07:51:00,2026-05-04 09:51:00,14,11,Manutencao corretiva - arco cirurgico,concluido
13,44,2026-02-15 09:00:00,2026-02-15 13:00:00,16,12,Manutencao preventiva - ressonancia magnetica,concluido
14,32,2026-05-31 09:02:00,2026-05-31 14:02:00,17,,Visita corretiva agendada - arco cirurgico,agendado
15,42,2026-04-08 04:00:00,2026-04-08 10:00:00,18,13,Manutencao preventiva - arco cirurgico,concluido
16,17,2026-04-01 11:00:00,2026-04-01 16:00:00,19,14,Manutencao preventiva - pet,concluido
17,37,2026-01-03 22:42:00,2026-01-04 05:42:00,21,15,Manutencao corretiva - tc,concluido
18,7,2026-05-29 08:06:00,2026-06-06 16:00:00,22,16,Atendimento corretivo em andamento - tc,em atendimento
19,6,2026-05-29 03:51:00,2026-06-06 16:00:00,24,17,Atendimento corretivo em andamento - pet,em atendimento
20,55,2026-04-15 17:05:00,2026-04-15 21:05:00,25,18,Manutencao corretiva - tc,concluido
21,2,2026-04-07 15:37:00,2026-04-07 22:37:00,26,19,Manutencao corretiva - angiografia,concluido
22,22,2026-05-30 08:38:00,2026-05-30 11:38:00,27,,Visita corretiva agendada - angiografia,agendado
23,56,2026-06-04 14:30:00,2026-06-04 16:30:00,28,,Visita corretiva agendada - ressonancia magnetica,agendado
24,47,2026-06-04 16:53:00,2026-06-06 16:00:00,29,20,Atendimento corretivo em andamento - tc,em atendimento
25,25,2026-05-25 02:14:00,2026-06-06 16:00:00,30,21,Atendimento corretivo em andamento - pet,em atendimento
26,4,2026-05-28 02:56:00,2026-05-28 07:56:00,31,,Visita corretiva agendada - raio x,agendado
27,56,2026-01-17 05:00:00,2026-01-17 08:00:00,32,22,Manutencao preventiva - ressonancia magnetica,concluido
28,23,2026-05-28 04:11:00,2026-06-06 16:00:00,33,23,Atendimento corretivo em andamento - ultrassom,em atendimento
29,40,2026-05-02 15:00:00,2026-05-02 19:00:00,34,24,Manutencao preventiva - ultrassom,concluido
30,6,2026-05-27 10:51:00,2026-05-27 15:51:00,35,,Visita corretiva agendada - angiografia,agendado
31,12,2026-05-26 10:44:00,2026-06-06 16:00:00,36,25,Atendimento corretivo em andamento - angiografia,em atendimento
32,57,2026-02-13 11:00:00,2026-02-13 17:00:00,39,26,Manutencao preventiva - arco cirurgico,concluido
33,59,2026-01-16 17:48:00,2026-01-17 02:48:00,40,27,Manutencao corretiva - ultrassom,concluido
34,1,2026-02-07 22:58:00,2026-02-08 01:58:00,41,28,Manutencao corretiva - ressonancia magnetica,concluido
35,21,2026-01-03 04:59:00,2026-01-03 13:59:00,42,29,Manutencao corretiva - pet,concluido
36,31,2025-12-31 22:52:00,2026-01-01 05:52:00,43,30,Manutencao corretiva - tc,concluido
37,3,2026-05-27 19:33:00,2026-06-06 16:00:00,44,31,Atendimento corretivo em andamento - raio x,em atendimento
38,49,2026-03-15 20:18:00,2026-03-15 22:18:00,45,32,Manutencao corretiva - tc,concluido
39,23,2026-06-04 16:56:00,2026-06-04 20:56:00,46,,Visita corretiva agendada - ultrassom,agendado
40,6,2026-01-06 00:15:00,2026-01-06 09:15:00,47,33,Manutencao corretiva - raio x,concluido
41,42,2026-05-02 00:21:00,2026-05-02 05:21:00,48,34,Manutencao corretiva - arco cirurgico,concluido
42,29,2026-04-17 16:26:00,2026-04-17 21:26:00,49,35,Manutencao corretiva - arco cirurgico,concluido
43,7,2026-05-20 05:00:00,2026-05-20 09:00:00,50,36,Manutencao preventiva - angiografia,concluido
44,49,2026-04-01 05:00:00,2026-04-01 09:00:00,53,37,Manutencao preventiva - angiografia,concluido
45,50,2026-05-30 06:07:00,2026-05-30 11:07:00,54,,Visita corretiva agendada - ultrassom,agendado
46,21,2026-01-28 22:00:00,2026-01-29 02:00:00,55,38,Manutencao preventiva - ultrassom,concluido
47,5,2026-04-22 17:49:00,2026-04-22 21:49:00,56,39,Manutencao corretiva - angiografia,concluido
48,17,2026-05-10 14:35:00,2026-05-10 21:35:00,58,40,Manutencao corretiva - ressonancia magnetica,concluido
49,1,2026-05-26 04:18:00,2026-05-26 09:18:00,61,,Visita corretiva agendada - raio x,agendado
