equipamento_id,hospital_id,tipo_equipamento,modelo,fabricante,status_operacao,data_instalacao,data_ultima_manutencao,desgaste_acumulado
1,1,tc,SOMATOM go.Top,Siemens Healthineers,em manutencao,2024-12-07,2026-03-21,0.044
2,1,raio x,DigitalDiagnost C90,Philips,em manutencao,2023-09-06,2026-05-04,0.11
3,1,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2017-11-17,2026-05-07,0.92
4,1,ultrassom,EPIQ Elite,Philips,indisponivel,2021-06-14,2026-05-07,0.6900123911811763
5,1,raio x,DigitalDiagnost C90,Philips,ativo,2023-07-30,2026-01-02,0.92
6,1,ultrassom,LOGIQ E10,GE HealthCare,ativo,2023-12-15,2026-05-12,0.9
7,1,ultrassom,LOGIQ E10,GE HealthCare,ativo,2021-06-24,2026-03-14,0.7028038036919525
8,1,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2017-02-08,2025-12-24,0.9
9,1,angiografia,Azurion 7,Philips,em falha,2024-05-24,2026-03-04,0.9627453339414589
10,1,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2024-06-10,2026-04-23,0.52362122713861
11,1,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em falha,2025-01-14,2026-05-06,0.5544346938913729
12,1,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2016-09-05,2026-01-04,0.6826325599721386
13,1,angiografia,Azurion 7,Philips,em manutencao,2025-09-12,2026-01-13,0.446
14,1,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2021-12-09,2026-05-04,0.3712793475092427
15,1,angiografia,Artis Q,Siemens Healthineers,em falha,2019-02-19,2025-10-22,0.8799935874783822
16,1,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2019-09-17,2026-02-15,0.567818585231772
17,2,arco cirurgico,Cios Alpha,Siemens Healthineers,em falha,2018-10-08,2026-03-17,0.5620167026236331
18,2,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2016-08-04,2026-04-08,0.47445618628459596
19,2,pet,Biograph Vision,Siemens Healthineers,ativo,2023-01-25,2026-04-01,0.6288355258236281
20,2,ressonancia magnetica,SIGNA Explorer,GE HealthCare,em falha,2024-05-11,2026-04-07,0.7445886119117866
21,2,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2023-03-11,2026-01-04,0.92
22,2,tc,SOMATOM go.Top,Siemens Healthineers,em manutencao,2025-05-20,2026-04-17,0.377
23,2,ultrassom,LOGIQ E10,GE HealthCare,indisponivel,2018-01-03,2026-02-01,0.8182737550807788
24,2,pet,Biograph Vision,Siemens Healthineers,em manutencao,2023-02-27,2025-12-18,0.594
25,2,tc,Revolution Apex,GE HealthCare,ativo,2019-12-09,2026-04-15,0.7324921400628388
26,2,angiografia,Artis Q,Siemens Healthineers,ativo,2017-07-26,2026-04-07,0.8956511964849732
27,2,angiografia,Artis Q,Siemens Healthineers,indisponivel,2025-10-28,2026-02-17,1.0
28,2,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,indisponivel,2025-06-10,2026-01-05,0.6077905310555006
29,2,tc,Revolution Apex,GE HealthCare,em manutencao,2022-08-28,2026-01-23,0.151
30,2,pet,Biograph Vision,Siemens Healthineers,em manutencao,2018-12-22,2026-03-24,0.292
31,2,raio x,Definium Tempo,GE HealthCare,em falha,2023-06-02,2026-01-13,1.0
32,2,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2017-10-22,2026-01-17,0.8091980841929083
33,3,ultrassom,EPIQ Elite,Philips,em manutencao,2021-09-15,2026-04-25,0.236
34,3,ultrassom,LOGIQ E10,GE HealthCare,ativo,2020-08-25,2026-05-02,0.598986740178861
35,3,angiografia,Artis Q,Siemens Healthineers,em falha,2024-12-14,2026-04-20,0.58013419913554
36,3,angiografia,Azurion 7,Philips,em manutencao,2018-07-21,2026-05-14,0.271
37,3,pet,Biograph Vision,Siemens Healthineers,em falha,2021-11-26,2026-01-31,0.8445531767456776
38,3,ultrassom,LOGIQ E10,GE HealthCare,em falha,2023-05-14,2025-10-22,1.0
39,3,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2018-07-22,2026-02-13,0.7811916806228897
40,3,ultrassom,LOGIQ E10,GE HealthCare,ativo,2017-10-06,2026-01-17,0.7282764209812023
41,3,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2024-12-07,2026-02-08,0.5817062878633731
42,3,pet,Discovery MI,GE HealthCare,ativo,2026-02-23,2026-01-03,0.92
43,3,tc,Revolution Apex,GE HealthCare,ativo,2023-03-26,2026-01-01,0.92
44,3,raio x,Definium Tempo,GE HealthCare,em manutencao,2020-06-28,2025-10-20,0.55
45,3,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2022-11-02,2026-03-15,0.92
46,3,ultrassom,EPIQ Elite,Philips,em falha,2023-12-15,2025-11-16,0.7408462860013921
47,3,raio x,Definium Tempo,GE HealthCare,ativo,2020-02-19,2026-01-06,0.92
48,3,arco cirurgico,Cios Alpha,Siemens Healthineers,ativo,2019-06-20,2026-05-02,0.5124367228182954
49,4,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2022-02-11,2026-04-17,0.9172193287162573
50,4,angiografia,Azurion 7,Philips,ativo,2022-09-26,2026-05-20,0.5029703941676897
51,4,ultrassom,EPIQ Elite,Philips,em falha,2025-04-20,2026-01-26,0.7134097553093688
52,4,angiografia,Artis Q,Siemens Healthineers,em falha,2025-05-29,2026-01-14,1.0
53,4,angiografia,Azurion 7,Philips,ativo,2024-10-09,2026-04-01,0.47083589266510495
54,4,ultrassom,LOGIQ E10,GE HealthCare,em falha,2024-05-01,2025-10-19,0.8471022903158686
55,4,ultrassom,EPIQ Elite,Philips,ativo,2021-06-09,2026-01-29,0.9
56,4,angiografia,Azurion 7,Philips,ativo,2017-12-31,2026-04-22,0.8363675998772344
57,4,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,em falha,2021-09-16,2025-12-15,1.0
58,4,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2021-04-09,2026-05-10,0.92
59,4,arco cirurgico,OEC One CFD,GE HealthCare,em falha,2023-05-28,2026-03-05,0.5754250315836267
60,4,arco cirurgico,Cios Alpha,Siemens Healthineers,em falha,2019-08-03,2025-12-31,0.7837667830842615
61,4,raio x,DigitalDiagnost C90,Philips,em falha,2026-02-07,2025-12-20,0.790897932483917
62,4,arco cirurgico,Cios Alpha,Siemens Healthineers,em manutencao,2023-08-14,2026-05-22,0.068
63,4,angiografia,Artis Q,Siemens Healthineers,em falha,2022-06-24,2026-03-31,0.5289452254367455
64,4,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,ativo,2018-09-06,2026-05-02,0.6940131996396008
65,5,raio x,Definium Tempo,GE HealthCare,ativo,2018-01-27,2026-03-16,0.9
66,5,ultrassom,EPIQ Elite,Philips,indisponivel,2020-11-18,2026-01-29,0.8521027629915805
67,5,angiografia,Azurion 7,Philips,em falha,2021-08-14,2026-05-06,0.6082253914735025
68,5,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2021-05-08,2026-04-24,0.8239590261151061
69,5,pet,Discovery MI,GE HealthCare,ativo,2016-06-30,2026-05-21,0.8086314800981798
70,5,tc,SOMATOM go.Top,Siemens Healthineers,ativo,2018-12-09,2026-01-06,0.6342833560939906
71,5,tc,Revolution Apex,GE HealthCare,em falha,2022-05-19,2026-05-03,1.0
72,5,raio x,DigitalDiagnost C90,Philips,ativo,2024-01-14,2026-04-05,0.7346538984493427
73,5,raio x,Definium Tempo,GE HealthCare,ativo,2021-06-14,2026-01-28,0.8082158528627013
74,5,raio x,DigitalDiagnost C90,Philips,ativo,2025-05-04,2026-01-27,0.9
75,5,angiografia,Artis Q,Siemens Healthineers,ativo,2020-01-05,2026-02-07,0.42922902976387595
76,5,ultrassom,LOGIQ E10,GE HealthCare,ativo,2016-10-22,2026-02-11,0.5446708893087617
77,5,angiografia,Azurion 7,Philips,ativo,2016-08-31,2026-02-28,0.5081296579479949
78,5,pet,Discovery MI,GE HealthCare,indisponivel,2020-10-14,2026-02-17,0.5669019796482182
79,5,arco cirurgico,Cios Alpha,Siemens Healthineers,em falha,2024-05-03,2026-02-20,0.6683282792234586
80,5,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,em falha,2017-05-23,2026-03-18,1.0
81,6,pet,Biograph Vision,Siemens Healthineers,indisponivel,2018-05-16,2025-11-11,1.0
82,6,ultrassom,LOGIQ E10,GE HealthCare,ativo,2018-10-05,2026-04-19,0.9
83,6,raio x,DigitalDiagnost C90,Philips,indisponivel,2022-11-09,2026-05-16,0.9043361680857629
84,6,ultrassom,EPIQ Elite,Philips,em falha,2017-12-07,2025-11-20,1.0
85,6,ressonancia magnetica,SIGNA Explorer,GE HealthCare,ativo,2025-07-17,2026-04-24,0.44015260145534674
86,6,ultrassom,LOGIQ E10,GE HealthCare,em manutencao,2016-08-15,2026-05-16,0.333
87,6,ultrassom,LOGIQ E10,GE HealthCare,em manutencao,2025-04-14,2026-05-13,0.515
88,6,ultrassom,EPIQ Elite,Philips,ativo,2025-06-03,2026-01-24,0.9
89,6,pet,Biograph Vision,Siemens Healthineers,ativo,2024-11-02,2026-04-11,0.9
90,6,raio x,DigitalDiagnost C90,Philips,ativo,2019-09-10,2026-03-14,0.92
91,6,arco cirurgico,OEC One CFD,GE HealthCare,indisponivel,2021-06-25,2026-01-06,0.8526732949513333
92,6,ultrassom,LOGIQ E10,GE HealthCare,ativo,2022-08-21,2026-01-10,0.9
93,6,tc,SOMATOM go.Top,Siemens Healthineers,indisponivel,2018-02-25,2026-03-24,0.9125068750049812
94,6,pet,Biograph Vision,Siemens Healthineers,em manutencao,2024-09-18,2026-03-15,0.413
95,6,pet,Discovery MI,GE HealthCare,ativo,2022-08-21,2026-04-03,0.92
96,6,arco cirurgico,Cios Alpha,Siemens Healthineers,em falha,2021-01-16,2026-01-06,0.8205194781239973
97,7,arco cirurgico,OEC One CFD,GE HealthCare,indisponivel,2025-05-12,2026-01-21,0.7649481721408896
98,7,ressonancia magnetica,Magnetom Altea,Siemens Healthineers,indisponivel,2024-09-12,2025-10-17,1.0
99,7,arco cirurgico,OEC One CFD,GE HealthCare,ativo,2023-06-12,2026-01-28,0.5508445281609369
