falha_id,equipamento_id,data_hora_falha,tipo_falha,origem_falha,descricao_falha,severidade,status_falha,log_id
1,1,2026-05-27 04:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,4068
2,2,2026-05-29 17:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,8449
3,3,2026-05-06 06:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,fechada,12206
4,4,2026-05-26 15:00:00,superaquecimento,hardware,transducer_temp acima do limite operacional (58.0 vs 46).,medio,aberta,17015
5,5,2026-01-02 12:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1147661.636 vs 790000).,alto,fechada,17876
6,7,2026-03-14 08:00:00,superaquecimento,hardware,transducer_temp acima do limite operacional (58.0 vs 46).,medio,fechada,28216
7,9,2026-05-25 07:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,38583
8,10,2026-04-22 15:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,fechada,42119
9,11,2026-05-31 05:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,47365
10,13,2026-05-28 19:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,55947
11,14,2026-05-03 19:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,59667
12,15,2026-06-03 21:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,64733
13,17,2026-05-31 02:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,aberta,73282
14,20,2026-05-29 03:00:00,quench,criogenia,magnet_temp acima do limite operacional (9.5 vs 7.0).,critico,aberta,86195
15,21,2026-01-03 10:00:00,desalinhamento do gantry,hardware,gantry_vibration_fft acima do limite operacional (3.2 vs 1.85).,medio,fechada,87018
16,22,2026-05-29 01:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,94833
17,23,2026-06-02 11:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,99259
18,24,2026-05-28 22:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,aberta,103470
19,25,2026-04-15 11:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,106747
20,26,2026-04-07 08:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,fechada,110872
21,27,2026-05-30 00:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,116456
22,28,2026-06-04 03:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,aberta,120899
23,29,2026-06-04 10:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,aberta,125226
24,30,2026-05-24 22:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (87.1 vs 91).,alto,aberta,129294
25,31,2026-05-27 09:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1185800.0 vs 790000).,alto,aberta,133673
26,33,2026-05-28 02:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (47.964 vs 63).,medio,aberta,142330
27,35,2026-05-27 00:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,150944
28,36,2026-05-26 02:00:00,desgaste mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,medio,aberta,155242
29,37,2026-05-30 00:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.009 vs 91).,alto,aberta,159656
30,38,2026-05-25 01:00:00,elemento da sonda queimado,hardware,probe_element_status abaixo do limite operacional (35.0 vs 63).,medio,aberta,163857
31,40,2026-01-16 08:00:00,superaquecimento,hardware,transducer_temp acima do limite operacional (58.0 vs 46).,medio,fechada,169408
32,41,2026-02-07 13:00:00,falha de gradiente,hardware,gradient_coil_temp acima do limite operacional (72.0 vs 49).,alto,fechada,174261
33,42,2026-01-02 13:00:00,falha HV,eletrica,hv_power_stability abaixo do limite operacional (86.0 vs 91).,alto,fechada,177717
34,43,2025-12-31 15:00:00,superaquecimento do tubo,hardware,tube_temp acima do limite operacional (105.0 vs 79).,alto,fechada,181991
35,44,2026-05-27 15:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,aberta,189839
36,45,2026-03-15 06:00:00,falha no slip ring,hardware,slip_ring_error_rate acima do limite operacional (0.16 vs 0.075).,alto,fechada,192398
37,46,2026-06-04 12:00:00,falha da fonte,eletrica,psu_voltage_rails abaixo do limite operacional (10.8 vs 11.35).,alto,aberta,198668
38,47,2026-01-05 20:00:00,superaquecimento do tubo,hardware,tube_heat_units acima do limite operacional (1200000.0 vs 790000).,alto,fechada,199396
39,48,2026-05-01 19:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,206499
40,49,2026-04-17 01:00:00,travamento mecanico,mecanica,vibration acima do limite operacional (2.8 vs 1.45).,alto,fechada,210465
