manutencao_id,equipamento_id,tecnico_id,chamado_id,data_manutencao,tipo_manutencao,descricao_problema,tempo_reparo,resultado_manutencao
1,1,55,1,2026-05-27 12:48:00,corretiva,falha no slip ring,,em andamento
2,2,54,2,2026-05-30 00:33:00,corretiva,superaquecimento do tubo,,em andamento
3,3,28,3,2026-05-06 23:35:00,corretiva,superaquecimento do tubo,6,concluido
4,5,4,5,2026-01-02 16:32:00,corretiva,superaquecimento do tubo,2,concluido
5,6,4,6,2026-05-12 16:00:00,preventiva,desgaste elevado,2,concluido
6,7,39,7,2026-03-14 16:07:00,corretiva,superaquecimento,4,concluido
7,8,53,8,2025-12-24 04:00:00,preventiva,desgaste elevado,6,concluido
8,10,36,10,2026-04-22 22:21:00,corretiva,quench,6,concluido
9,12,18,12,2026-01-04 10:00:00,preventiva,desgaste elevado,2,concluido
10,13,22,13,2026-05-29 00:53:00,corretiva,desgaste mecanico,,em andamento
11,14,20,14,2026-05-04 07:51:00,corretiva,travamento mecanico,2,concluido
12,16,44,16,2026-02-15 09:00:00,preventiva,MTBF proximo do vencimento,4,concluido
13,18,42,18,2026-04-08 04:00:00,preventiva,desgaste elevado,6,concluido
14,19,17,19,2026-04-01 11:00:00,preventiva,MTBF proximo do vencimento,5,concluido
15,21,37,21,2026-01-03 22:42:00,corretiva,desalinhamento do gantry,7,concluido
16,22,7,22,2026-05-29 08:06:00,corretiva,falha no slip ring,,em andamento
17,24,6,24,2026-05-29 03:51:00,corretiva,falha HV,,em andamento
18,25,55,25,2026-04-15 17:05:00,corretiva,falha no slip ring,4,concluido
19,26,2,26,2026-04-07 15:37:00,corretiva,desgaste mecanico,7,concluido
20,29,47,29,2026-06-04 16:53:00,corretiva,falha no slip ring,,em andamento
21,30,25,30,2026-05-25 02:14:00,corretiva,falha HV,,em andamento
22,32,56,32,2026-01-17 05:00:00,preventiva,desgaste elevado,3,concluido
23,33,23,33,2026-05-28 04:11:00,corretiva,elemento da sonda queimado,,em andamento
24,34,40,34,2026-05-02 15:00:00,preventiva,desgaste elevado,4,concluido
25,36,12,36,2026-05-26 10:44:00,corretiva,desgaste mecanico,,em andamento
26,39,57,39,2026-02-13 11:00:00,preventiva,desgaste elevado,6,concluido
27,40,59,40,2026-01-16 17:48:00,corretiva,superaquecimento,9,concluido
28,41,1,41,2026-02-07 22:58:00,corretiva,falha de gradiente,3,concluido
29,42,21,42,2026-01-03 04:59:00,corretiva,falha HV,9,concluido
30,43,31,43,2025-12-31 22:52:00,corretiva,superaquecimento do tubo,7,concluido
31,44,3,44,2026-05-27 19:33:00,corretiva,superaquecimento do tubo,,em andamento
32,45,49,45,2026-03-15 20:18:00,corretiva,falha no slip ring,2,concluido
33,47,6,47,2026-01-06 00:15:00,corretiva,superaquecimento do tubo,9,concluido
34,48,42,48,2026-05-02 00:21:00,corretiva,travamento mecanico,5,concluido
35,49,29,49,2026-04-17 16:26:00,corretiva,travamento mecanico,5,concluido
36,50,7,50,2026-05-20 05:00:00,preventiva,desgaste elevado,4,concluido
37,53,49,53,2026-04-01 05:00:00,preventiva,MTBF proximo do vencimento,4,concluido
38,55,21,55,2026-01-28 22:00:00,preventiva,desgaste elevado,4,concluido
39,56,5,56,2026-04-22 17:49:00,corretiva,desgaste mecanico,4,concluido
40,58,17,58,2026-05-10 14:35:00,corretiva,quench,7,concluido
41,62,32,62,2026-06-01 23:37:00,corretiva,travamento mecanico,,em andamento
42,64,48,64,2026-05-02 17:00:00,preventiva,MTBF proximo do vencimento,2,concluido
43,65,56,65,2026-03-15 23:00:00,preventiva,desgaste elevado,3,concluido
44,68,22,68,2026-04-24 13:58:00,corretiva,falha no slip ring,6,concluido
45,69,55,69,2026-05-21 13:00:00,preventiva,MTBF proximo do vencimento,6,concluido
46,70,31,70,2026-01-05 20:39:00,corretiva,desgaste do anodo,4,concluido
47,72,35,72,2026-04-05 07:32:00,corretiva,superaquecimento do tubo,7,concluido
48,73,28,73,2026-01-28 18:00:00,preventiva,MTBF proximo do vencimento,3,concluido
49,74,54,74,2026-01-27 07:00:00,preventiva,desgaste elevado,6,concluido
50,75,29,75,2026-02-07 11:45:00,corretiva,desgaste mecanico,5,concluido
51,76,24,76,2026-02-10 18:13:00,corretiva,elemento da sonda queimado,7,concluido
52,77,32,77,2026-02-28 03:05:00,corretiva,desgaste mecanico,6,concluido
53,82,45,82,2026-04-19 04:00:00,preventiva,desgaste elevado,4,concluido
54,85,50,85,2026-04-24 02:00:00,preventiva,MTBF proximo do vencimento,2,concluido
55,86,40,86,2026-06-02 08:24:00,corretiva,elemento da sonda queimado,,em andamento
56,87,30,87,2026-05-28 18:51:00,corretiva,elemento da sonda queimado,,em andamento
57,88,59,88,2026-01-24 05:00:00,preventiva,MTBF proximo do vencimento,5,concluido
58,89,15,89,2026-04-10 23:00:00,preventiva,desgaste elevado,4,concluido
59,90,53,90,2026-03-14 03:46:00,corretiva,superaquecimento do tubo,4,concluido
60,92,10,92,2026-01-10 11:00:00,preventiva,desgaste elevado,6,concluido
61,94,18,94,2026-06-04 09:20:00,corretiva,falha HV,,em andamento
62,95,32,95,2026-04-03 06:41:00,corretiva,falha HV,4,concluido
63,99,19,99,2026-01-28 04:26:00,corretiva,superaquecimento do gerador,3,concluido
64,100,32,100,2025-12-29 12:34:00,corretiva,falha HV,9,concluido
65,101,44,101,2026-04-07 21:52:00,corretiva,elemento da sonda queimado,4,concluido
66,102,16,102,2026-06-02 21:37:00,corretiva,falha no slip ring,,em andamento
67,103,29,103,2026-05-14 13:22:00,corretiva,travamento mecanico,8,concluido
68,105,53,105,2026-02-17 01:24:00,corretiva,falha de gradiente,5,concluido
69,107,4,107,2026-02-17 12:37:00,corretiva,falha da fonte,7,concluido
70,108,29,108,2026-06-04 01:20:00,corretiva,desgaste mecanico,,em andamento
71,109,22,109,2026-03-02 16:00:00,preventiva,MTBF proximo do vencimento,2,concluido
72,110,37,110,2026-03-01 13:00:00,preventiva,MTBF proximo do vencimento,4,concluido
73,111,40,111,2026-01-15 23:00:00,preventiva,desgaste elevado,5,concluido
74,113,16,113,2026-01-21 19:00:00,preventiva,desgaste elevado,4,concluido
75,115,41,115,2026-01-12 15:00:00,preventiva,desgaste elevado,6,concluido
76,117,60,117,2026-03-17 11:18:00,corretiva,superaquecimento do tubo,5,concluido
77,118,15,118,2026-03-02 05:00:00,preventiva,MTBF proximo do vencimento,4,concluido
78,119,14,119,2026-01-09 18:44:00,corretiva,degradacao detector,2,concluido
79,121,7,121,2026-05-27 22:52:00,corretiva,superaquecimento do tubo,,em andamento
80,122,48,122,2026-03-28 01:31:00,corretiva,quench,4,concluido
81,123,47,123,2026-03-20 07:56:00,corretiva,superaquecimento do tubo,9,concluido
82,124,53,124,2026-02-24 19:23:00,corretiva,quench,7,concluido
83,127,54,127,2026-01-30 02:36:00,corretiva,quench,8,concluido
84,132,10,132,2025-12-31 19:00:00,preventiva,desgaste elevado,5,concluido
85,133,57,133,2026-05-29 21:42:00,corretiva,travamento mecanico,,em andamento
86,134,58,134,2026-02-16 08:05:00,corretiva,falha no slip ring,5,concluido
87,135,24,135,2026-02-14 02:00:00,preventiva,desgaste elevado,5,concluido
88,136,18,136,2026-05-20 23:45:00,corretiva,superaquecimento do tubo,9,concluido
89,137,8,137,2026-04-11 10:01:00,corretiva,travamento mecanico,4,concluido
90,138,6,138,2026-02-25 23:00:00,preventiva,desgaste elevado,4,concluido
91,140,31,140,2026-04-30 19:26:00,corretiva,falha no slip ring,4,concluido
92,142,40,142,2026-03-06 22:27:00,corretiva,elemento da sonda queimado,9,concluido
93,144,27,144,2026-01-29 14:16:00,corretiva,superaquecimento do tubo,3,concluido
